
dump_configuration.py:
Scope,Name,Value
2,"9-6 (e0,8)",erisc,7,fabric_erisc_router,0,GO,False,X,0xbe24,"\n#0 0x0000BE24 in tt::tt_fabric::OutboundReceiverChannelPointers<16>::has_space_for_packet () at ./tt-metal/tt_metal/fabric/hw/inc/edm_fabric/edm_fabric_flow_control_helpers.hpp 222:12\n#1 run_sender_channel_step_impl<1, 0, true, false, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 8>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, FabricTelemetry> () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1658:99\n#2 run_sender_channel_step<0, 1, false, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, 2, FabricTelemetry> () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1762:36\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 4, 0, 1, 1> >::tag (19) at offset 146224::operator() () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2409:112\n#4 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 4, 0, 1, 1> > () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2649:38\n#5 kernel_main () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3745:55"
3,"3-6 (e0,13)",erisc,48,tt_fabric_mux,0,GO,False,X,0x8a9c,\n#0 0x00008A9C in kernel_main () at ./tt-metal/tt_metal/fabric/impl/kernels/tt_fabric_mux.cpp 258:30
3,"2-6 (e0,11)",erisc,46,cq_prefetch,0,GO,False,X,0x9cc8,\n#0 0x00009CC8 in fetch_q_get_cmds<32> () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 796:30\n#1 kernel_main_h () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2627:63
3,"7-6 (e0,12)",erisc,47,cq_dispatch,0,GO,False,X,0x9438,\n#0 0x00009438 in early_exit () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_helpers.hpp 14:37
3,"8-6 (e0,10)",erisc,45,cq_dispatch_subordinate,0,GO,False,X,0x8fd0,\n#0 0x00008FD0 in get_timestamp () at ./tt-metal/tt_metal/hw/inc/internal/tt-1xx/risc_common.h 248:5
3,"3-0 (e0,5)",erisc,44,cq_dispatch,0,GO,False,X,0x7fb4,\n#0 0x00007FB4 in RISC_POST_HEARTBEAT () at ./tt-metal/tt_metal/hw/inc/api/dataflow/dataflow_api.h 2326:38
3,"7-0 (e0,4)",erisc,43,cq_prefetch,0,GO,False,X,0x8074,\n#0 0x00008074 in early_exit () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_helpers.hpp 14:5
3,"9-6 (e0,8)",erisc,2,fabric_erisc_router,0,GO,False,X,0xbdc0,PC was not in range of any provided ELF files. Probably context switch occurred and PC is contained in base ERISC firmware.
4,"1-1 (0,0)",brisc,53,corrupt_core_magic,0,GO,True,X,0x8a00,\n#0 0x00008A00 in reg_read () at ./tt-metal/tt_metal/hw/inc/internal/tt-1xx/risc_common.h 111:5\n#1 cb_wait_front () at ./tt-metal/tt_metal/hw/inc/api/dataflow/dataflow_api.h 482:45\n#2 kernel_main () at ./skills/plugins/tt-debug-tools/evals/provoke/kernels/corrupt_core_magic.cpp 38:18\n#3 _start () at ./tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20
4,"2-6 (e0,11)",erisc,32,tt_fabric_mux,0,GO,False,X,0x823c,\n#0 0x0000823C in forward_data<16> () at ./tt-metal/tt_metal/fabric/impl/kernels/tt_fabric_mux.cpp 134:47
4,"8-6 (e0,10)",erisc,31,cq_dispatch_subordinate,0,GO,False,X,0x83fc,"\n#0 0x000083FC in early_exit () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_helpers.hpp 14:5\n#1 cb_acquire_pages_dispatch_s<17792, 0> () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 322:9\n#2 kernel_main () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 617:70\n#3 _start () at ./tt-metal/tt_metal/hw/firmware/src/tt-1xx/idle_erisck.cc 38:20"
4,"3-0 (e0,5)",erisc,30,cq_dispatch,0,GO,False,X,0x7fc4,\n#0 0x00007FC4 in RISC_POST_HEARTBEAT () at ./tt-metal/tt_metal/hw/inc/api/dataflow/dataflow_api.h 2325:25
4,"7-0 (e0,4)",erisc,29,cq_prefetch,0,GO,False,X,0x8090,\n#0 0x00008090 in early_exit () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_helpers.hpp 14:5
4,"4-0 (e0,7)",erisc,6,fabric_erisc_router,0,GO,False,X,0xbd7c,PC was not in range of any provided ELF files. Probably context switch occurred and PC is contained in base ERISC firmware.
4,"9-0 (e0,0)",erisc,11,fabric_erisc_router,0,GO,False,X,0x49ac,PC was not in range of any provided ELF files. Probably context switch occurred and PC is contained in base ERISC firmware.
5,"2-6 (e0,11)",erisc,22,tt_fabric_mux,0,GO,False,X,0x7fe4,\n#0 0x00007FE4 in get_ptr_val () at ./tt-metal/tt_metal/fabric/hw/inc/edm_fabric/fabric_stream_regs.hpp 52:6\n#1 forward_data<16> () at ./tt-metal/tt_metal/fabric/impl/kernels/tt_fabric_mux.cpp 109:42
5,"8-6 (e0,10)",erisc,21,cq_dispatch_subordinate,0,GO,False,X,0x9b98,"\n#0 0x00009B98 in DevicePrintDispatch<true, 1, 16, 32, DispatchSNocCmdBufGuard>::execute () at ./tt-metal/tt_metal/impl/dispatch/kernels/device_print_dispatch.h 221:10"
5,"3-0 (e0,5)",erisc,20,cq_dispatch,0,GO,False,X,0x7fd0,\n#0 0x00007FD0 in RISC_POST_HEARTBEAT () at ./tt-metal/tt_metal/hw/inc/api/dataflow/dataflow_api.h 2326:5
5,"7-0 (e0,4)",erisc,19,cq_prefetch,0,GO,False,X,0xbbe4,"\n#0 0x0000BBE4 in CBReader<2, 12, 4, 8, 61440>::acquire_pages<> () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_common.hpp 485:17\n#1 CBReaderWithManualRelease<2, 12, 4, 8, 61440, 192512>::get_cb_page () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_common.hpp 636:35\n#2 CBReaderWithManualRelease<2, 12, 4, 8, 61440, 192512>::wait_for_available_data () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_common.hpp 642:24\n#3 relay_cb_get_cmds () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2570:50\n#4 kernel_main_d () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2707:44"
5,"4-0 (e0,7)",erisc,3,fabric_erisc_router,0,GO,False,X,0xbdcc,"\n#0 0x0000BDCC in run_sender_channel_step_impl<0, 0, false, false, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 8>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, FabricTelemetry> () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1661:10\n#1 run_sender_channel_step<0, 0, false, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, 2, FabricTelemetry> () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1762:36\n#2 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 4, 0, 1, 1> >::tag (19) at offset 164869::operator() () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2364:112\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 4, 0, 1, 1> > () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2649:38\n#4 kernel_main () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3745:55"
5,"9-0 (e0,0)",erisc,9,fabric_erisc_router,0,GO,False,X,0x49ac,PC was not in range of any provided ELF files. Probably context switch occurred and PC is contained in base ERISC firmware.
6,"2-6 (e0,11)",erisc,42,tt_fabric_mux,0,GO,False,X,0x8aac,\n#0 0x00008AAC in kernel_main () at ./tt-metal/tt_metal/fabric/impl/kernels/tt_fabric_mux.cpp 247:27
6,"8-6 (e0,10)",erisc,41,cq_dispatch_subordinate,0,GO,False,X,0x9014,\n#0 0x00009014 in get_timestamp () at ./tt-metal/tt_metal/hw/inc/internal/tt-1xx/risc_common.h 248:5
6,"3-0 (e0,5)",erisc,40,cq_dispatch,0,GO,False,X,0x9004,"\n#0 0x00009004 in CBReader<0, 12, 4, 8, 61440>::acquire_pages<TelemetryBlockGuard<58456, 58460, (& upstream_blocked_counter), true> > () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_common.hpp 484:17\n#1 CBReaderWithReleasePolicy<0, 12, 4, 1, 16752, 0, 8, 61440, NocReleasePolicy>::wait_for_available_data_and_release_old_pages<TelemetryBlockGuard<58456, 58460, (& upstream_blocked_counter), true> > () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_common.hpp 550:44\n#2 kernel_main () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1608:102"
6,"7-0 (e0,4)",erisc,39,cq_prefetch,0,GO,False,X,0x8094,\n#0 0x00008094 in early_exit () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_helpers.hpp 14:5
6,"4-0 (e0,7)",erisc,8,fabric_erisc_router,0,GO,False,X,0xbfb8,"\n#0 0x0000BFB8 in tt::tt_fabric::OutboundReceiverChannelPointers<16>::has_space_for_packet () at ./tt-metal/tt_metal/fabric/hw/inc/edm_fabric/edm_fabric_flow_control_helpers.hpp 222:12\n#1 run_sender_channel_step_impl<1, 0, true, false, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 8>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, FabricTelemetry> () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1658:99\n#2 run_sender_channel_step<0, 1, false, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, 2, FabricTelemetry> () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1762:36\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 4, 0, 1, 1> >::tag (19) at offset 164950::operator() () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2409:112\n#4 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 4, 0, 1, 1> > () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2649:38\n#5 kernel_main () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3745:55"
6,"9-0 (e0,0)",erisc,12,fabric_erisc_router,0,GO,False,X,0x49ac,PC was not in range of any provided ELF files. Probably context switch occurred and PC is contained in base ERISC firmware.
7,"2-6 (e0,11)",erisc,52,tt_fabric_mux,0,GO,False,X,0x7ff4,\n#0 0x00007FF4 in forward_data<16> () at ./tt-metal/tt_metal/fabric/impl/kernels/tt_fabric_mux.cpp 110:6
7,"8-6 (e0,10)",erisc,51,cq_dispatch_subordinate,0,GO,False,X,0x909c,"\n#0 0x0000909C in DevicePrintDispatch<true, 1, 16, 32, DispatchSNocCmdBufGuard>::read_rw_pointers () at ./tt-metal/tt_metal/impl/dispatch/kernels/device_print_dispatch.h 224:18"
7,"3-0 (e0,5)",erisc,50,cq_dispatch,0,GO,False,X,0x7fec,\n#0 0x00007FEC in early_exit () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_helpers.hpp 14:37
7,"7-0 (e0,4)",erisc,49,cq_prefetch,0,GO,False,X,0x8078,\n#0 0x00008078 in RISC_POST_HEARTBEAT () at ./tt-metal/tt_metal/hw/inc/api/dataflow/dataflow_api.h 2325:25
