
dump_configuration.py:
Scope,Name,Value
4,"2-6 (e0,11)",erisc,32,tt_fabric_mux,0,GO,False,X,0x8ab8,\n#0 0x00008AB8 in kernel_main () at ./tt-metal/tt_metal/fabric/impl/kernels/tt_fabric_mux.cpp 244:27
4,"8-6 (e0,10)",erisc,31,cq_dispatch_subordinate,0,GO,False,X,0x9988,"\n#0 0x00009988 in DevicePrintDispatch<true, 1, 16, 32, DispatchSNocCmdBufGuard>::execute () at ./tt-metal/tt_metal/impl/dispatch/kernels/device_print_dispatch.h 187:9"
4,"3-0 (e0,5)",erisc,30,cq_dispatch,0,GO,False,X,0xb4d4,\n#0 0x0000B4D4 in process_wait () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1059:18\n#1 process_cmd_d () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1310:25\n#2 kernel_main () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1613:44
4,"7-0 (e0,4)",erisc,29,cq_prefetch,0,GO,False,X,0x80e0,\n#0 0x000080E0 in process_stall () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 1429:9
4,"4-0 (e0,7)",erisc,7,fabric_erisc_router,0,GO,False,X,0xbd70,"\n#0 0x0000BD70 in get_ptr_val () at ./tt-metal/tt_metal/fabric/hw/inc/edm_fabric/fabric_stream_regs.hpp 52:5\n#1 run_sender_channel_step_impl<0, 0, false, false, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 8>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, FabricTelemetry> () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1660:38\n#2 run_sender_channel_step<0, 0, false, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, 2, FabricTelemetry> () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1762:36\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 4, 0, 1, 1> >::tag (19) at offset 164950::operator() () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2364:112\n#4 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 4, 0, 1, 1> > () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2649:38\n#5 kernel_main () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3745:55"
4,"9-0 (e0,0)",erisc,11,fabric_erisc_router,0,GO,False,X,0x49ac,PC was not in range of any provided ELF files. Probably context switch occurred and PC is contained in base ERISC firmware.
5,"2-6 (e0,11)",erisc,22,tt_fabric_mux,0,GO,False,X,0x88f0,\n#0 0x000088F0 in tt::tt_fabric::got_graceful_termination_signal () at ./tt-metal/tt_metal/fabric/hw/inc/tt_fabric_utils.h 20:5\n#1 kernel_main () at ./tt-metal/tt_metal/fabric/impl/kernels/tt_fabric_mux.cpp 228:72
5,"8-6 (e0,10)",erisc,21,cq_dispatch_subordinate,0,GO,False,X,0x8290,"\n#0 0x00008290 in cb_acquire_pages_dispatch_s<17792, 0> () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 316:22\n#1 kernel_main () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 617:70\n#2 _start () at ./tt-metal/tt_metal/hw/firmware/src/tt-1xx/idle_erisck.cc 38:20"
5,"3-0 (e0,5)",erisc,20,cq_dispatch,0,GO,False,X,0x7fe4,\n#0 0x00007FE4 in early_exit () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_helpers.hpp 14:5
5,"7-0 (e0,4)",erisc,19,cq_prefetch,0,GO,False,X,0xbbe4,"\n#0 0x0000BBE4 in CBReader<2, 12, 4, 8, 61440>::acquire_pages<> () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_common.hpp 485:17\n#1 CBReaderWithManualRelease<2, 12, 4, 8, 61440, 192512>::get_cb_page () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_common.hpp 636:35\n#2 CBReaderWithManualRelease<2, 12, 4, 8, 61440, 192512>::wait_for_available_data () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_common.hpp 642:24\n#3 relay_cb_get_cmds () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2570:50\n#4 kernel_main_d () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2707:44"
5,"4-0 (e0,7)",erisc,6,fabric_erisc_router,0,GO,False,X,0xbf88,"\n#0 0x0000BF88 in NOC_STATUS_READ_REG () at ./tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole/noc_nonblocking_api.h 146:71\n#1 ncrisc_noc_nonposted_write_with_transaction_id_sent () at ./tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole/noc_nonblocking_api.h 596:32\n#2 WriteTransactionIdTracker<16, 4, 0, 1, 1>::transaction_flushed () at ./tt-metal/tt_metal/fabric/hw/inc/edm_fabric/fabric_erisc_router_transaction_id_tracker.hpp 103:71\n#3 run_receiver_channel_step_impl<0, 0, false, 1, WriteTransactionIdTracker<16, 4, 0, 1, 1>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>&, tt::tt_fabric::ReceiverChannelPointers<16>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>&, FabricTelemetry> () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1960:83\n#4 run_receiver_channel_step<0, false, 1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>&, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, WriteTransactionIdTracker<16, 4, 0, 1, 1>, tt::tt_fabric::ReceiverChannelPointers<16>, FabricTelemetry> () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2012:34\n#5 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 4, 0, 1, 1> >::tag (19) at offset 164869::operator() () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2398:57\n#6 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 4, 0, 1, 1> > () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2649:38\n#7 kernel_main () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3745:55"
5,"9-0 (e0,0)",erisc,10,fabric_erisc_router,0,GO,False,X,0x49ac,PC was not in range of any provided ELF files. Probably context switch occurred and PC is contained in base ERISC firmware.
6,"2-6 (e0,11)",erisc,42,tt_fabric_mux,0,GO,False,X,0x82e8,"\n#0 0x000082E8 in tt::tt_fabric::EdmChannelWorkerInterface<0, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 16> >::has_worker_teardown_request () at ./tt-metal/tt_metal/fabric/hw/inc/edm_fabric/fabric_erisc_datamover_channels.hpp 475:12\n#1 tt::tt_fabric::check_worker_connections<255, true, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 16> > () at ./tt-metal/tt_metal/fabric/hw/inc/tt_fabric_utils.h 66:81\n#2 forward_data<16> () at ./tt-metal/tt_metal/fabric/impl/kernels/tt_fabric_mux.cpp 132:90"
6,"8-6 (e0,10)",erisc,41,cq_dispatch_subordinate,0,GO,False,X,0x9990,"\n#0 0x00009990 in DevicePrintDispatch<true, 1, 16, 32, DispatchSNocCmdBufGuard>::execute () at ./tt-metal/tt_metal/impl/dispatch/kernels/device_print_dispatch.h 187:42"
6,"3-0 (e0,5)",erisc,40,cq_dispatch,0,GO,False,X,0x7ff4,\n#0 0x00007FF4 in early_exit () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_helpers.hpp 14:37
6,"7-0 (e0,4)",erisc,39,cq_prefetch,0,GO,False,X,0x809c,\n#0 0x0000809C in early_exit () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_helpers.hpp 14:37
6,"4-0 (e0,7)",erisc,8,fabric_erisc_router,0,GO,False,X,0xbd88,"\n#0 0x0000BD88 in run_sender_channel_step_impl<0, 0, false, false, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 8>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, FabricTelemetry> () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1665:10\n#1 run_sender_channel_step<0, 0, false, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, 2, FabricTelemetry> () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1762:36\n#2 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 4, 0, 1, 1> >::tag (19) at offset 164950::operator() () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2364:112\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 4, 0, 1, 1> > () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2649:38\n#4 kernel_main () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3745:55"
6,"9-0 (e0,0)",erisc,12,fabric_erisc_router,0,GO,False,X,0x49ac,PC was not in range of any provided ELF files. Probably context switch occurred and PC is contained in base ERISC firmware.
7,"2-6 (e0,11)",erisc,52,tt_fabric_mux,0,GO,False,X,0x7fe4,\n#0 0x00007FE4 in get_ptr_val () at ./tt-metal/tt_metal/fabric/hw/inc/edm_fabric/fabric_stream_regs.hpp 52:6\n#1 forward_data<16> () at ./tt-metal/tt_metal/fabric/impl/kernels/tt_fabric_mux.cpp 109:42
7,"8-6 (e0,10)",erisc,51,cq_dispatch_subordinate,0,GO,False,X,0x9020,\n#0 0x00009020 in get_timestamp () at ./tt-metal/tt_metal/hw/inc/internal/tt-1xx/risc_common.h 249:5
7,"3-0 (e0,5)",erisc,50,cq_dispatch,0,GO,False,X,0x7ff4,\n#0 0x00007FF4 in early_exit () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_helpers.hpp 14:37
7,"7-0 (e0,4)",erisc,49,cq_prefetch,0,GO,False,X,0x80a0,\n#0 0x000080A0 in early_exit () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_helpers.hpp 14:37
7,"4-0 (e0,7)",erisc,5,fabric_erisc_router,0,GO,False,X,0xc1ac,"\n#0 0x0000C1AC in tt::tt_fabric::check_worker_connections<255, false, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 8> > () at ./tt-metal/tt_metal/fabric/hw/inc/tt_fabric_utils.h 60:66\n#1 run_sender_channel_step_impl<0, 0, false, false, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 8>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, FabricTelemetry> () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1720:81\n#2 run_sender_channel_step<0, 0, false, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, 2, FabricTelemetry> () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1762:36\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 4, 0, 1, 1> >::tag (19) at offset 164869::operator() () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2364:112\n#4 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 4, 0, 1, 1> > () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2649:38\n#5 kernel_main () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3745:55"
7,"9-0 (e0,0)",erisc,9,fabric_erisc_router,0,GO,False,X,0x49ac,PC was not in range of any provided ELF files. Probably context switch occurred and PC is contained in base ERISC firmware.

dump_fast_dispatch.py:
Dev,Loc,RiscV,Loc,Proc,Kernel Name,worker_type,cq_id,servicing_device_id
0,"2-6 (e0,11)",erisc,"2-6 (e0,11)",erisc,cq_prefetch,PREFETCH_H,0,5
0,"7-6 (e0,12)",erisc,"7-6 (e0,12)",erisc,cq_dispatch,DISPATCH_H,0,5
0,"8-6 (e0,10)",erisc,"8-6 (e0,10)",erisc,cq_dispatch_subordinate,DISPATCH_S,0,0
0,"3-0 (e0,5)",erisc,"3-0 (e0,5)",erisc,cq_dispatch,DISPATCH_HD,0,0
0,"7-0 (e0,4)",erisc,"7-0 (e0,4)",erisc,cq_prefetch,PREFETCH_HD,0,0
1,"7-6 (e0,12)",erisc,"7-6 (e0,12)",erisc,cq_dispatch,DISPATCH_H,0,4
1,"2-6 (e0,11)",erisc,"2-6 (e0,11)",erisc,cq_prefetch,PREFETCH_H,0,4
1,"8-6 (e0,10)",erisc,"8-6 (e0,10)",erisc,cq_dispatch_subordinate,DISPATCH_S,0,1
1,"3-0 (e0,5)",erisc,"3-0 (e0,5)",erisc,cq_dispatch,DISPATCH_HD,0,1
1,"7-0 (e0,4)",erisc,"7-0 (e0,4)",erisc,cq_prefetch,PREFETCH_HD,0,1
2,"7-6 (e0,12)",erisc,"7-6 (e0,12)",erisc,cq_dispatch,DISPATCH_H,0,6
2,"2-6 (e0,11)",erisc,"2-6 (e0,11)",erisc,cq_prefetch,PREFETCH_H,0,6
2,"8-6 (e0,10)",erisc,"8-6 (e0,10)",erisc,cq_dispatch_subordinate,DISPATCH_S,0,2
2,"3-0 (e0,5)",erisc,"3-0 (e0,5)",erisc,cq_dispatch,DISPATCH_HD,0,2
2,"7-0 (e0,4)",erisc,"7-0 (e0,4)",erisc,cq_prefetch,PREFETCH_HD,0,2
